taxonomy,total_reads
k__Fungi_p__Basidiomycota_c__Cystobasidiomycetes_o__Cystobasidiales_f__Cystobasidiaceae_g__Cystobasidium_s__fimetarium,4
k__Fungi_p__Mortierellomycota_c__Mortierellomycetes_o__Mortierellales_f__Mortierellaceae_g__Podila_s__minutissima,4
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Sordariales_f__Podosporaceae_g__Podospora,4
k__Fungi_p__Ascomycota,4
k__Fungi_p__Basidiomycota_c__Tremellomycetes_o__Tremellales_f__Bulleribasidiaceae_g__Vishniacozyma_s__victoriae,4
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales,3
k__Fungi_p__Ascomycota_c__Eurotiomycetes_o__Eurotiales_f__Aspergillaceae_g__Aspergillus,3
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Xylariales_f__Amphisphaeriaceae_g__Microdochium_s__colombiense,3
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Sporormiaceae_g__Sporormiella_s__intermedia,3
k__Fungi_p__Olpidiomycota_c__Olpidiomycetes_o__Olpidiales_f__Olpidiaceae_g__Olpidium,3
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Sordariales,3
k__Fungi_p__Mortierellomycota,3
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Sordariales_f__Sordariales_fam_Incertae_sedis_g__Papulaspora_s__funabasensis,3
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Sordariales_f__Sordariales_fam_Incertae_sedis_g__Lunulospora,3
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales,3
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Chaetosphaeriales_f__Chaetosphaeriaceae_g__Gonytrichum,3
k__Fungi_p__Rozellomycota_c__Rozellomycotina_cls_Incertae_sedis_o__GS11,3
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Torulaceae_g__Torula_s__fici,3
k__Fungi_p__Ascomycota,3
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Glomerellales_f__Plectosphaerellaceae_g__Plectosphaerella_s__cucumerina,3
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Glomerellales_f__Glomerellaceae_g__Colletotrichum,3
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Magnaporthales_f__Magnaporthaceae_g__Pseudohalonectria_s__adversaria,3
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Neonectria_s__candida,3
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Neonectria_s__magnoliae,3
k__Fungi_p__Basidiomycota_c__Classiculomycetes_o__Classiculales,0
k__Fungi_p__Basidiomycota_c__Tremellomycetes_o__Tremellales_f__Rhynchogastremataceae_g__Papiliotrema_s__rajasthanensis,2
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Glomerellales_f__Plectosphaerellaceae_g__Verticillium_s__dahliae,2
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Magnaporthales_f__Magnaporthaceae_g__Pseudohalonectria_s__adversaria,2
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Didymellaceae,2
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Melanommataceae,2
k__Fungi_p__Ascomycota_c__Leotiomycetes_o__Helotiales_f__Helotiaceae_g__Tetracladium_s__breve,2
k__Fungi_p__Glomeromycota_c__Paraglomeromycetes_o__Paraglomerales_f__Pervetustaceae_g__Pervetustus_s__simplex,2
k__Fungi_p__Ascomycota_c__Pezizomycetes_o__Pezizales_f__Pyronemataceae_g__Aleurina,2
k__Fungi_p__Mortierellomycota_c__Mortierellomycetes_o__Mortierellales_f__Mortierellaceae_g__Mortierella,2
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Dothideomycetes_ord_Incertae_sedis_f__Eremomycetaceae_g__Arthrographis,2
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Fusarium,2
k__Fungi_p__Blastocladiomycota_c__Blastocladiomycetes_o__Blastocladiales,2
k__Fungi_p__Ascomycota_c__Sordariomycetes,2
k__Fungi_p__Ascomycota,2
k__Fungi_p__Ascomycota,2
k__Fungi_p__Ascomycota_c__Dothideomycetes,2
k__Fungi_p__Ascomycota,2
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Viridispora,2
k__Fungi_p__Rozellomycota_c__Rozellomycotina_cls_Incertae_sedis_o__GS11,2
k__Fungi_p__Basidiomycota_c__Agaricomycetes,2
k__Fungi_p__Ascomycota_c__Eurotiomycetes_o__Eurotiales_f__Aspergillaceae_g__Aspergillus,2
k__Fungi_p__Basidiomycota_c__Agaricomycetes,2
k__Fungi_p__Blastocladiomycota_c__Physodermatomycetes_o__Physodermatales_f__Paraphysodermataceae,2
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Mycosphaerellales_f__Mycosphaerellaceae_g__Zasmidium_s__cyatheae,2
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae_g__Cylindrocladiella,2
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Didymellaceae_g__Neoascochyta_s__desmazieri,2
k__Fungi_p__Ascomycota_c__Leotiomycetes_o__Helotiales_f__Helotiaceae_g__Tetracladium,2
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Magnaporthales_f__Magnaporthaceae_g__Pseudohalonectria_s__adversaria,2
k__Fungi_p__Ascomycota_c__Leotiomycetes_o__Helotiales_f__Helotiaceae_g__Articulospora_s__atra,2
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Sordariales_f__Podosporaceae_g__Podospora,2
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Nectriaceae,2
k__Fungi_p__Ascomycota_c__Sordariomycetes_o__Hypocreales_f__Hypocreales_fam_Incertae_sedis_g__Sesquicillium,2
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Corynesporascaceae_g__Corynespora_s__cassiicola,2
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Phaeosphaeriaceae_g__Phaeosphaeria,2
k__Fungi_p__Basidiomycota_c__Tremellomycetes_o__Tremellales_f__Bulleribasidiaceae_g__Vishniacozyma_s__victoriae,2
k__Fungi_p__Ascomycota_c__Eurotiomycetes_o__Eurotiales_f__Aspergillaceae_g__Aspergillus_s__intermedius,0
k__Fungi_p__Ascomycota_c__Dothideomycetes_o__Pleosporales_f__Leptosphaeriaceae,0
